《DirectX 9 3D游戏设计入门》

《Introduction to 3D Game Programming with DirectX 9》


by?Frank Luna?            ISBN:1556229135
Wordware Publishing ? 2003 (388 pages)
This text provides an introduction to programming interactive 3D computer graphics using DirectX 9.0, with an emphasis on game development.

随书代码下载地址：http://www.moon-labs.com/ml_book_samples.htm


翻译：
01章 –  12章   翁云兵                  Email：WengYB@126.com
13章 –  19章   天兵                    Email：zzprogram@21cn.com

　　首先感谢游戏开发资源网，让我发现了翁云兵老兄翻译的前12章，从此让我有信心从事D3D游戏的开发，再次感谢翁云兵，还有在我学习中给予帮助的网友们，对初学者的帮助与指导。出于同样的目的，我将整理后的文档再次发到网上，希望能帮助更多热爱游戏开发的朋友。
　　
　　本教程由天兵收集、翻译并整理，最初是为方便自己学习，非专业翻译，如有不准确的地方请谅解。欢迎提出翻译错误的章节，请联系：zzprogram@21cn.com。
　　
　　本书没有取得作者授权，此翻译版本纯属个人爱好，不得用于传播以及其他商业目的，只供爱好者参考使用，希望用户下载完毕后24小时之内自觉删除！如果喜欢请购买正版支持！


《DirectX 9 3D游戏设计入门》	1
                        D3DSAMP_MIPFILTER, D3DTEXF_LINEAR);   注意：作为选择，替换使用采样器类型，你可以使用更多特殊的、强大的类型，如：sampler1D，sampler2D，sampler3D，和samplerCube类型，这些类型更安全并且它们只使用tex*函数。例如：一个sampler2D对象只使用tex2D*函数，同样一个sampler3D对象只使用tex3D*函数。
18.5 例子程序：Multitexturing in a Pixel Shader
   这章中的例子演示了在像素着色器中使用多纹理，这个例子将纹理一个基于图18.2方格，渲染的目标是一个木箱纹理，一个聚光灯纹理，和一个包含字符串的纹理。这就是例子程序：Pixel Shader。
   
   图18.2: 混合纹理. 让我们分别取得木箱纹理上、聚光灯纹理和字符串纹理上相关联的像素颜色：b，s和t，然后定义如何将这些颜色混合： c = b × s + t 。
   这个例子可以不使用像素着色器来实现，但实现这个程序是简单直接，它允许我们示范如何写，创建，而且使用像素着色器实现一些特效不必使用那些复杂的算法。
   虽然在这个例子中一次只使用3张纹理，检查采样器对象的成员以确定每个像素着色器能够使用的版本，这是值得的。换句话说，我们一次能使用多少纹理这依赖 	于使用的像素着色器的版本。
* 像素着色器的版本ps_1_1 到 ps_1_3支持4个纹理采样器。
* 像素着色器的版本ps_1_4支持6个纹理采样器。
* 像素着色器的版本ps_2_0到 ps_3_0支持16个纹理采样器。

// File: ps_multitex.txt

// Desc: Pixel shader that does multitexturing.
// Globals
sampler BaseTex;
sampler SpotLightTex;
sampler StringTex;

// Structures
struct PS_INPUT
{
     float2 base      : TEXCOORD0;
     float2 spotlight : TEXCOORD1;
     float2 text      : TEXCOORD2;
};

struct PS_OUTPUT
{
     vector diffuse : COLOR0;
};

// Main
PS_OUTPUT Main(PS_INPUT input)
{
     // zero out members of output
     PS_OUTPUT output = (PS_OUTPUT)0;

     // sample appropriate textures
     vector b = tex2D(BaseTex,      input.base);
     vector s = tex2D(SpotLightTex, input.spotlight);
     vector t = tex2D(StringTex,    input.text);

     // combine texel colors
     vector c =b *s +t;
     // increase the intensity of the pixel slightly
     c += 0.1f;
     // save the resulting pixel color
     output.diffuse = c;

     return output;
}
   首先像素着色器定义了3个sampler对象，要渲染的每个纹理，接下来定义是input和output结构。注意：我们没有将任何的颜色值输入到像素着色器中，这是因为我们使用纹理自己的颜色和光照；即BaseTex保存表面的颜色，SpotLightTex是光照图。像素着色器输出只一个简颜色值，指定了我们计算过的这个特定像素的颜色。
   Main函数使用tex2D函数采样3	个纹理，即它取得每个纹理的图素，计算映射到的像素，这通常依赖于指定的纹理坐标和采样器对象。然后我们混合图素的颜色用公式：c = b * s + t。接下来我们让全部的像素变亮一个bit，给每个部分增加0.1f。最后我们保存结果像素颜色并返回它。
   现在我们看到了的像素着色器的代码，现在我们改变并考虑应用程序的代码。应用程序有下列相应的全局变量：
IDirect3DPixelShader9* MultiTexPS = 0;
ID3DXConstantTable* MultiTexCT    = 0;

IDirect3DVertexBuffer9* QuadVB = 0;

IDirect3DTexture9* BaseTex      = 0;
IDirect3DTexture9* SpotLightTex = 0;
IDirect3DTexture9* StringTex    = 0;
D3DXHANDLE BaseTexHandle      = 0;
D3DXHANDLE SpotLightTexHandle = 0;
D3DXHANDLE StringTexHandle    = 0;

D3DXCONSTANT_DESC BaseTexDesc;
D3DXCONSTANT_DESC SpotLightTexDesc;
D3DXCONSTANT_DESC StringTexDesc;   
   多纹理顶点结构的例子如下：
struct MultiTexVertex
{
     MultiTexVertex(float x, float y, float z,
                    float u0, float v0,
                    float u1, float v1,
                    float u2, float v2)
     {
          _x =  x;   _y =  y; _z = z;
          _u0 = u0;  _v0 = v0;
          _u1 = u1;  _v1 = v1;
          _u2 = u2,  _v2 = v2;
     }

     float _x,  _y,  _z;
     float _u0,  _v0;
     float _u1,  _v1;
     float _u2,  _v2;

     static const DWORD FVF;
};
const DWORD MultiTexVertex::FVF = D3DFVF_XYZ | D3DFVF_TEX3;   看好，它包含3个纹理坐标系统。
   
   Setup函数执行下列功能：
* 填充方形的顶点缓存
* 编译着像素色器
* 创建像素色器
* 读取纹理
* 设置投影矩阵，不使用光照
* 取得采样器(sampler)对象的句柄
* 取得采样器对象的描述
bool Setup()
{
HRESULT hr = 0;

// Create quad geometry.
Device->CreateVertexBuffer(
     6 * sizeof(MultiTexVertex),
     D3DUSAGE_WRITEONLY,
     MultiTexVertex::FVF,
     D3DPOOL_MANAGED,
     &QuadVB,
     0);

MultiTexVertex*v =0;
QuadVB->Lock(0, 0, (void**)&v, 0);

v[0] = MultiTexVertex(-10.0f, -10.0f, 5.0f,
                       0.0f, 1.0f, 0.0f, 1.0f, 0.0f, 1.0f);
v[1] = MultiTexVertex(-10.0f, 10.0f, 5.0f,
                       0.0f, 0.0f, 0.0f, 0.0f, 0.0f, 0.0f);
v[2] = MultiTexVertex( 10.0f, 10.0f, 5.0f,
                       1.0f, 0.0f, 1.0f, 0.0f, 1.0f, 0.0f);

v[3] = MultiTexVertex(-10.0f, -10.0f, 5.0f,
                       0.0f, 1.0f, 0.0f, 1.0f, 0.0f, 1.0f);
v[4] = MultiTexVertex( 10.0f, 10.0f, 5.0f,
                       1.0f, 0.0f, 1.0f, 0.0f, 1.0f, 0.0f);
v[5] = MultiTexVertex( 10.0f, -10.0f, 5.0f,
                       1.0f, 1.0f, 1.0f, 1.0f, 1.0f, 1.0f);

QuadVB->Unlock();

// Compile shader
ID3DXBuffer* shader      = 0;
ID3DXBuffer* errorBuffer = 0;

hr = D3DXCompileShaderFromFile(
     "ps_multitex.txt",
     0,
     0,
     "Main", // entry point function name
     "ps_1_1",
     D3DXSHADER_DEBUG,
     &shader,
     &errorBuffer,
     &MultiTexCT);

// output any error messages
if( errorBuffer )
{
   ::MessageBox(0, (char*)errorBuffer->GetBufferPointer(), 0, 0);
   d3d::Release<ID3DXBuffer*>(errorBuffer);
}

if(FAILED(hr))
{
   ::MessageBox(0, "D3DXCompileShaderFromFile() - FAILED", 0, 0);
   return false;
}

// Create Pixel Shader
hr = Device->CreatePixelShader(
     (DWORD*)shader->GetBufferPointer(),
     &MultiTexPS);

if(FAILED(hr))
{
     ::MessageBox(0, "CreateVertexShader - FAILED", 0, 0);
     return false;
}

d3d::Release<ID3DXBuffer*>(shader);

// Load textures.
D3DXCreateTextureFromFile(Device, "crate.bmp", &BaseTex);
D3DXCreateTextureFromFile(Device, "spotlight.bmp", &SpotLightTex);
D3DXCreateTextureFromFile(Device, "text.bmp", &StringTex);

// Set projection matrix
D3DXMATRIX P;
D3DXMatrixPerspectiveFovLH(
           &P, D3DX_PI * 0.25f,
           (float)Width / (float)Height, 1.0f, 1000.0f);

Device->SetTransform(D3DTS_PROJECTION, &P);

// Disable lighting.
Device->SetRenderState(D3DRS_LIGHTING, false);

// Get handles
BaseTexHandle      = MultiTexCT->GetConstantByName(0, "BaseTex");
SpotLightTexHandle = MultiTexCT->GetConstantByName(0, "SpotLightTex");
StringTexHandle    = MultiTexCT->GetConstantByName(0, "StringTex");

// Set constant descriptions:
UINT count;

MultiTexCT->GetConstantDesc(
                BaseTexHandle,
                &BaseTexDesc,
                &count);
MultiTexCT->GetConstantDesc(
                SpotLightTexHandle,
                &SpotLightTexDesc,
                &count);
MultiTexCT->GetConstantDesc(
                StringTexHandle,
                &StringTexDesc,
                &count);

MultiTexCT->SetDefaults(Device);

return true;
}

   Display函数设置像素着色器，使用2个纹理，并且在渲染方格前设置他们对应的采样器状态。
bool Display(float timeDelta)
{
if( Device )
{
     // ...camera update code snipped
     // Render
     Device->Clear(0, 0, D3DCLEAR_TARGET | D3DCLEAR_ZBUFFER,
                   0xffffffff, 1.0f, 0);
     Device->BeginScene();

     // set the pixel shader
     Device->SetPixelShader(MultiTexPS);
     Device->SetFVF(MultiTexVertex::FVF);
     Device->SetStreamSource(0, QuadVB, 0, sizeof(MultiTexVertex));

     // base tex
     Device->SetTexture(BaseTexDesc.RegisterIndex, BaseTex);
     Device->SetSamplerState(BaseTexDesc.RegisterIndex,
                             D3DSAMP_MAGFILTER, D3DTEXF_LINEAR);
     Device->SetSamplerState(BaseTexDesc.RegisterIndex,
                             D3DSAMP_MINFILTER, D3DTEXF_LINEAR);
     Device->SetSamplerState(BaseTexDesc.RegisterIndex,
                             D3DSAMP_MIPFILTER, D3DTEXF_LINEAR);

     // spotlight tex
     Device->SetTexture(SpotLightTexDesc.RegisterIndex, SpotLightTex);
     Device->SetSamplerState(SpotLightTexDesc.RegisterIndex,
                             D3DSAMP_MAGFILTER, D3DTEXF_LINEAR);
     Device->SetSamplerState(SpotLightTexDesc.RegisterIndex,
                             D3DSAMP_MINFILTER, D3DTEXF_LINEAR);
     Device->SetSamplerState(SpotLightTexDesc.RegisterIndex,
                             D3DSAMP_MIPFILTER, D3DTEXF_LINEAR);

     // string tex
     Device->SetTexture(     StringTexDesc.RegisterIndex, StringTex);
     Device->SetSamplerState(StringTexDesc.RegisterIndex,
                             D3DSAMP_MAGFILTER, D3DTEXF_LINEAR);
     Device->SetSamplerState(StringTexDesc.RegisterIndex,
                             D3DSAMP_MINFILTER, D3DTEXF_LINEAR);
     Device->SetSamplerState(StringTexDesc.RegisterIndex,
                             D3DSAMP_MIPFILTER, D3DTEXF_LINEAR);

     // draw the quad
     Device->DrawPrimitive(D3DPT_TRIANGLELIST, 0, 2);

     Device->EndScene();
     Device->Present(0, 0, 0, 0);
}
return true;
}
   当然我们必须想着在Cleanup函数中释放我们自己分配的接口。
void Cleanup()
{
     d3d::Release<IDirect3DVertexBuffer9*>(QuadVB);

     d3d::Release<IDirect3DTexture9*>(BaseTex);
     d3d::Release<IDirect3DTexture9*>(SpotLightTex);
     d3d::Release<IDirect3DTexture9*>(StringTex);

     d3d::Release<IDirect3DPixelShader9*>(MultiTexPS);
     d3d::Release<ID3DXConstantTable*>(MultiTexCT);
}   
18.6 摘要
* 像素着色器取代了固定功能管线的多纹理级别（stage），而且，像素着色器给我们更改单独像素的能力，以任何方式选择和访问纹理数据。因而，使我们能实现很多使用固定功能管线所不能完成的特殊效果。
* 多纹理是一次使用几个纹理，并渲染它们一起创造出一个想要的结果的一个过程。多纹理代表性的用法是用它为静态几何图形实现光引擎。
* HLSL内建的采样器（sampler）对象，标识特定的纹理/采样器级别（stage）。A采样器常用于从像素着色器中引用一个纹理/采样器级别。

注意：一旦你懂得了如何去实现顶点和像素着色器，你需要的一些特效的创意，可以用它们去实现。得到特效创意最好的方法是，学习现有的用顶点和像素着色器实现的特效。《Direct3D ShaderX: Vertex and Pixel Shader Tips》和《Tricks edited by Wolfgang Engel》这2本书是众多出版物中最好的，像Nvidia和ATI的开发站点：http://developer.nvidia.com/ 和 http://ati.com/developer/index.html。另外我们推荐CG方面：由Randima Fernando 和 Mark J. Kilgard写的《The Cg Tutorial by Randima Fernando》，这本书对于使用Cg的3D图形编程是一本相当好的指南，它基本上和Direct3D's HLSL相同。


第十九章 效果架构
(The Effects Framework)
概览
   一个渲染效果一般由以下部分组成：一个顶点和/或像素着色器，一个需要设置的设备状态列表，一个或更多的渲染通道（rendering passes）。此外，有一个能在不同级别的图形硬件上渲染效果的可靠机制通常是值得的（也就是说，有不同的可用的效果版本执行同样的效果或尽可能尝试执行同样的效果）。显然，所有这些必要的任务组合在一起成为一个效果。因此，一个合理的做法（步聚）是，设法将这些任务封装到一个单元中。
